gen,score,h_total,s_total,time,diversity,sa_impact,H_Total,S_Total,H1_Prof,H2_Salle,H3_Grp,H4_Cap,H9_Indisp,S3_Gaps,S4_Lunch,S6_Stab,S8_FreeApm,S10_Sat
36,9876.0,0,9876.0,39.04348278045654,35.689655172413794,5588010.166666667,0,9876.0,0,0,0,0,0,1290,1120,4700,800,0
37,9856.0,0,9856.0,52.49950361251831,31.29310344827586,4253944.708333333,0,9856.0,0,0,0,0,0,1290,1080,4700,800,0
38,9659.0,0,9659.0,55.79058027267456,38.62068965517241,3953683.7416666667,0,9659.0,0,0,0,0,0,1270,1160,4500,800,0
39,9659.0,0,9659.0,43.78968119621277,41.33620689655172,10545259.525,0,9659.0,0,0,0,0,0,1270,1160,4500,800,0
40,9659.0,0,9659.0,37.89952516555786,48.10344827586207,6517789.5,0,9659.0,0,0,0,0,0,1270,1160,4500,800,0
41,9559.0,0,9559.0,38.86380457878113,32.068965517241374,3423444.441666667,0,9559.0,0,0,0,0,0,1270,1160,4400,800,0
42,9559.0,0,9559.0,38.09793424606323,7.284482758620692,695379.2166666667,0,9559.0,0,0,0,0,0,1270,1160,4400,800,0
43,9494.0,0,9494.0,39.507970571517944,11.767241379310345,1127682.9333333333,0,9494.0,0,0,0,0,0,1270,1200,4400,700,0
44,9474.0,0,9474.0,41.399181604385376,16.336206896551726,1029101.4083333333,0,9474.0,0,0,0,0,0,1270,1160,4400,700,0
45,9474.0,0,9474.0,38.489421129226685,16.336206896551726,1495178.7666666666,0,9474.0,0,0,0,0,0,1270,1160,4400,700,0
46,9434.0,0,9434.0,37.9639253616333,25.732758620689655,3155331.05,0,9434.0,0,0,0,0,0,1270,1120,4400,700,0
47,9434.0,0,9434.0,43.60894727706909,20.775862068965516,4823689.641666667,0,9434.0,0,0,0,0,0,1270,1120,4400,700,0
48,9347.25,0,9347.25,48.46710777282715,19.22413793103448,2757425.9833333334,0,9347.25,0,0,0,0,0,1190,1200,4200,700,0
49,9347.25,0,9347.25,47.26407527923584,21.03448275862069,2457671.7416666667,0,9347.25,0,0,0,0,0,1190,1200,4200,700,0
50,9347.25,0,9347.25,45.579344272613525,35.60344827586207,3154140.808333333,0,9347.25,0,0,0,0,0,1190,1200,4200,700,0
51,9043.5,0,9043.5,53.22847509384155,53.96551724137931,11645734.975,0,9043.5,0,0,0,0,0,1190,1200,4000,700,0
